Reference, Value, Footprint, Datasheet, Vend1, Vend1Id, RefPrice1k, MfrId, MfgId, Description
C36,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C32,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C30,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C34,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C43,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
D9,LED_BGR,LEDs:LED_RGB_PLLC-6,http://www.cree.com/sitecore%20modules/web/~/media/Files/Cree/LED%20Components%20and%20Modules/HB/Data%20Sheets/1321%20CLY6D%20FKC.pdf,Digikey,CLY6D-FKC-CK1N1D1BB7D3D3CT-ND,0.35720,CLY6D-FKC-CK1N1D1BB7D3D3,Cree,
R37,750,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT750RCT-ND,0.0032,Stackpole,RMCF0805JT750R,
R39,240,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT240RCT-ND,0.0032,Stackpole,RMCF0805JT240R,
R38,750,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT750RCT-ND,0.0032,Stackpole,RMCF0805JT750R,
R40,10k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT10K0CT-ND,0.0032,Stackpole,RMCF0805JT10K0,
R20,100k,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT100KCT-ND,0.00320,Stackpole,RMCF0805JT100K,
C48,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C50,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
U8,RT8299A,Housings_SOIC:SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,http://www.richtek.com/assets/product_file/RT8299A/DS8299A-03.pdf,Digikey,1028-1295-1-ND,0.37752,Richtek,RT8299AZSP,
C51,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
L1,22uH,Inductors_NEOSID:Neosid_Inductor_SM-NE127,http://www.bourns.com/docs/Product-Datasheets/SRR1280.pdf,Digikey,SRR1280-220MTR-ND,0.42160,SRR1280-220M,Bourns,
R21,150,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT150RCT-ND,0.0032,Stackpole,RMCF0805JT150R,
C52,100pF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-1615-1-ND,0.02130,Murata,GRM2165C1H101JA01D,
C49,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C53,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C54,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
R23,5.1k 1%,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805FT5K10CT-ND,0.00448,Stackpole,RMCF0805FT5K10,
R22,27k 1%,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805FT27K0CT-ND,0.00448,Stackpole,RMCF0805FT27K0,
R24,100k,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT100KCT-ND,0.00320,Stackpole,RMCF0805JT100K,
D5,BAT54 2x common cathode,TO_SOT_Packages_SMD:SOT-23,http://www.diodes.com/_files/datasheets/ds11005.pdf,Digikey,BAT54C-FDICT-ND,.03955,Diodes Inc,BAT54C-7-F,
R25,100k,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT100KCT-ND,0.00320,Stackpole,RMCF0805JT100K,
C55,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C57,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
U9,RT8299A,Housings_SOIC:SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm,http://www.richtek.com/assets/product_file/RT8299A/DS8299A-03.pdf,Digikey,1028-1295-1-ND,0.37752,Richtek,RT8299AZSP,
C58,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
L2,22uH,Inductors_NEOSID:Neosid_Inductor_SM-NE127,http://www.bourns.com/docs/Product-Datasheets/SRR1280.pdf,Digikey,SRR1280-220MTR-ND,0.42160,SRR1280-220M,Bourns,
R26,150,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT150RCT-ND,0.0032,Stackpole,RMCF0805JT150R,
C59,100pF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-1615-1-ND,0.02130,Murata,GRM2165C1H101JA01D,
C56,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C60,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C61,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
R28,5.1k 1%,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805FT5K10CT-ND,0.00448,Stackpole,RMCF0805FT5K10,
R27,16k 1%,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805FT16K0CT-ND,0.00448,Stackpole,RMCF0805FT16K0,
D6,BAT54 2x common cathode,TO_SOT_Packages_SMD:SOT-23,http://www.diodes.com/_files/datasheets/ds11005.pdf,Digikey,BAT54C-FDICT-ND,.03955,Diodes Inc,BAT54C-7-F,
U10,SiP32408,TDFN4:TDFN4,http://www.vishay.com/docs/63717/sip32408.pdf,Digikey,SIP32408DNP-T1-GE4CT-ND,0.175,SIP32408DNP-T1-GE4,Vishay,
R29,100k,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT100KCT-ND,0.00320,Stackpole,RMCF0805JT100K,
CON7,USB-A,Connect:USB_A_Vertical,http://www.on-shore.com/sites/default/files/manuals/usb-a1ssxx.pdf,Digikey,ED2991-ND,0.35310,On-Shore Tech,USB-A1SSW6,
FB5,Ferrite bead,Resistors_SMD:R_0805,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/bead/__icsFiles/afieldfile/2014/11/13&fileName=S_CIS21J121NE.pdf,Digikey,1276-6370-1-ND,0.02383,Samsung,CIS21P300NE,
C63,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
R30,100k,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT100KCT-ND,0.00320,Stackpole,RMCF0805JT100K,
FB6,Ferrite bead,Resistors_SMD:R_0805,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/bead/__icsFiles/afieldfile/2014/11/13&fileName=S_CIS21J121NE.pdf,Digikey,1276-6370-1-ND,0.02383,Samsung,CIS21P300NE,
C62,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
F1,2A PTC,Resistors_SMD:R_1812,http://www.belfuse.com/pdfs/0ZCG.pdf,Digikey,507-1777-1-ND,0.09403,Bel Fuse,0ZCG0200FF2C,
C64,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
Q3,IRFML8244,TO_SOT_Packages_SMD:SOT-23,http://www.irf.com/product-info/datasheets/data/irfml8244pbf.pdf,Digikey,IRFML8244TRPBFCT-ND,0.1046,Infineon,IRFML8244TRPBF,
C66,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
R31,100k,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT100KCT-ND,0.00320,Stackpole,RMCF0805JT100K,
C68,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C65,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C67,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
C69,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
R32,2.2k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT2K20CT-ND,0.0032,Stackpole,RMCF0805JT2K20CT,
U11,SiP32408,TDFN4:TDFN4,http://www.vishay.com/docs/63717/sip32408.pdf,Digikey,SIP32408DNP-T1-GE4CT-ND,0.175,SIP32408DNP-T1-GE4,Vishay,
U12,SiP32408,TDFN4:TDFN4,http://www.vishay.com/docs/63717/sip32408.pdf,Digikey,SIP32408DNP-T1-GE4CT-ND,0.175,SIP32408DNP-T1-GE4,Vishay,
C70,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
C71,10uF ,Capacitors_SMD:C_1206,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10756-2-ND,0.07429,Murata,GRM31CR61H106MA12L,
D7,8.5VWM,TO_SOT_Packages_SMD:SOT-23,http://www.onsemi.com/pub_link/Collateral/MMBZ5V6ALT1-D.PDF,Digikey,MMBZ12VALT1GOSCT-ND,.04471,ON Semi,MMBZ12VALT1G,
C73,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
CON1,5-24V 5A,Connect:BARREL_JACK,http://katalog.we-online.de/em/datasheet/6941xx105102.pdf,Digikey,732-5932-1-ND,1.13,Wurth,694108105102,
Q4,AOD4189,TO_SOT_Packages_SMD:TO-252-2Lead,http://aosmd.com/res/data_sheets/AOD4189.pdf,Digikey,785-1351-1-ND,0.196,AOD4189,Alpha & Omega,
C72,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
CON2,5-24V 16A,Terminal_Blocks:TerminalBlock_Pheonix_PT-3.5mm_4pol,http://www.diytrade.com/china/pd/11802786/terminal_block_2EDG_5_08_2P_3P_4P_5P_6P_7P_8P_9P_10P_11P_12P_13P_14P.html,eBay,http://www.ebay.com/itm/331290774584,0.23,E-xun,2EDG-3.81,4way 4pin Screw PCB Terminal Block Connector 3.81mm Pitch Pluggable Type
D8,8.5VWM,TO_SOT_Packages_SMD:SOT-23,http://www.onsemi.com/pub_link/Collateral/MMBZ5V6ALT1-D.PDF,Digikey,MMBZ12VALT1GOSCT-ND,.04471,ON Semi,MMBZ12VALT1G,
R33,100k,Resistors_SMD:R_0805,https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT100KCT-ND,0.00320,Stackpole,RMCF0805JT100K,
FB8,Ferrite bead,Resistors_SMD:R_0805,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/bead/__icsFiles/afieldfile/2014/11/13&fileName=S_CIS21J121NE.pdf,Digikey,1276-6370-1-ND,0.02383,Samsung,CIS21P300NE,
FB9,Ferrite bead,Resistors_SMD:R_0805,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/bead/__icsFiles/afieldfile/2014/11/13&fileName=S_CIS21J121NE.pdf,Digikey,1276-6370-1-ND,0.02383,Samsung,CIS21P300NE,
C77,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
C76,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
U14,TCR2EF12,TO_SOT_Packages_SMD:SOT-23-5,http://www.semicon.toshiba.co.jp/info/docget.jsp?pid=TCR2EE10&lang=en&type=datasheet,Digikey,TCR2EF12LM(CTCT-ND,0.07110,Toshiba,TCR2EF12.LM(CT,LDO 1.2V 200mA
C75,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
C74,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
U13,TCR2EF25,TO_SOT_Packages_SMD:SOT-23-5,http://www.semicon.toshiba.co.jp/info/docget.jsp?pid=TCR2EE10&lang=en&type=datasheet,Digikey,TCR2EF25LM(CTCT-ND,0.07110,Toshiba,TCR2EF25.LM(CT,LDO 2.5V 200mA
U15,Si5351B,Housings_DFN_QFN:QFN-20-1EP_4x4mm_Pitch0.5mm,http://www.silabs.com/Support%20Documents/TechnicalDocs/Si5351-B.pdf,Digikey,336-2401-5-ND,2.01798,SI5351B-B-GM,Silicon Labs,
R35,2.2k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT2K20CT-ND,0.0032,Stackpole,RMCF0805JT2K20CT,
X1,25.0000 MHz 15ppm 8pF,Crystals:crystal_FA238-TSX3225,http://www.ndk.com/images/products/catalog/c_NX3225SA-STD-CSR-3_e.pdf,Digikey,644-1267-1-ND,0.4187,NX3225SA-25.000M-STD-CSR-3,NDK,
R34,2.2k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT2K20CT-ND,0.0032,Stackpole,RMCF0805JT2K20CT,
R36,10k,Resistors_SMD:R_0805,http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf,Digikey,RMCF0805JT10K0CT-ND,0.0032,Stackpole,RMCF0805JT10K0,
C78,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
C80,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
C79,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
CON4,PLT133,TOSLINK:Everlight-PLT133-T6A,http://www.everlight.com/file/ProductFile/201407061806576799.pdf,Digikey,1080-1428-ND,0.37125,PLT133/T,Everlight,
C81,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
CON3,PLR135,TOSLINK:Everlight-PLR135-T8,http://www.everlight.com/file/ProductFile/PLR135-T10.pdf,Digikey,1080-1433-ND,0.73054,PLR135/T10,Everlight,
C82,0.1uF,Capacitors_SMD:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71H104MA01%23.pdf,Digikey,490-9672-2-ND,0.01880,Murata,GRM21BR71H104MA01L,
FB7,Ferrite bead,Resistors_SMD:R_0805,http://www.samsungsem.com/kr/front/downloadcms.do?path=/kr/support/product-search/bead/__icsFiles/afieldfile/2014/11/13&fileName=S_CIS21J121NE.pdf,Digikey,1276-6370-1-ND,0.02383,Samsung,CIS21P300NE,
C83,1uF ,Capacitors_SMD:C_0805,http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx,Digikey,490-10743-2-ND,0.03980,Murata,GRM219R61H105KA73D,
